LAMMPS data file via write_data, version 15 May 2015, timestep = 157071

105 atoms
14 atom types
109 bonds
39 bond types
197 angles
112 angle types
48 dihedrals
17 dihedral types
12 impropers
83 improper types

-2.7920324273300000e+01 5.5776022024800000e+01 xlo xhi
-2.2221869011700001e+01 5.0237672795100003e+01 ylo yhi
-2.5200362127300000e+01 4.4989334120800002e+01 zlo zhi

Masses

1 12
2 32.065
3 12
4 19
5 1
6 12
7 16
8 16
9 12
10 1
11 35.453
12 12
13 1
14 126.904

Pair Coeffs # lj/cut

1 0.066 3.5
2 0.25 3.55
3 0.066 2.5
4 0.061 2.85
5 0.03 2.5
6 0.105 3.5
7 0.14 2.9
8 0.21 2.96
9 0.07 3.55
10 0.03 2.42
11 0.3 3.4
12 0.066 3.5
13 0.03 2.5
14 0.6 3.7

Bond Coeffs # harmonic

1 335.095 1.84
2 335.095 1.82
3 208.599 1.44
4 208.599 1.36
5 208.599 1.43
6 137.609 1.38
7 208.599 1.37
8 335.095 1.83
9 208.599 1.39
10 208.599 1.42
11 335.095 1.85
12 335.095 1.81
13 50.1197 1.08
14 208.599 1.41
15 208.599 1.38
16 208.599 1.526
17 50.1197 1.09
18 155.153 1.44
19 810.308 1.21
20 208.599 1.45
21 208.599 1.4
22 208.599 1.46
23 208.599 1.47
24 208.599 1.48
25 208.599 1.49
26 208.599 1.51
27 208.599 1.53
28 50.1197 1.1
29 155.153 1.21
30 155.153 1.36
31 208.599 1.5
32 270.426 1.43
33 46.8999 1.4
34 46.8999 1.39
35 36.6867 1.08
36 29.9975 1.83
37 208.599 1.526
38 50.1197 1.09
39 703.744 2.16

Angle Coeffs # harmonic

1 60 111.44
2 60 120
3 60 88.7325
4 60 112.307
5 60 130.84
6 60 116.82
7 60 110.534
8 60 114.385
9 60 135.005
10 60 122.165
11 60 120.854
12 60 116.981
13 60 108.035
14 60 130.814
15 60 121.143
16 60 92.1608
17 60 108.544
18 60 126
19 60 111.463
20 60 128.523
21 60 120.008
22 60 114.616
23 60 123.815
24 60 121.56
25 60 113.4
26 60 119.25
27 60 111.421
28 60 122.874
29 60 89.099
30 60 118.068
31 60 122.727
32 60 126.066
33 60 118.962
34 60 112.534
35 60 128.501
36 60 118.113
37 60 89.4743
38 60 110.84
39 60 115.951
40 60 120.473
41 60 123.565
42 37.5 110.7
43 58.35 112.7
44 33 107.8
45 50 109.5
46 35 109.5
47 80 120
48 60 109.5
49 58.35 110.47
50 37.5 114.02
51 37.5 135.459
52 58.35 120.722
53 60 108
54 60 108.01
55 60 120.012
56 60 120.122
57 60 120.035
58 60 107.978
59 60 107.887
60 60 107.821
61 60 120.023
62 60 118.428
63 60 118.661
64 60 121.39
65 60 121.188
66 60 118.58
67 60 121.088
68 60 119.418
69 60 119.846
70 60 120.126
71 60 107.95
72 60 118.436
73 60 121
74 60 108.572
75 60 106.724
76 60 107.313
77 60 119.787
78 60 107.9
79 60 116.241
80 60 119.579
81 60 123.337
82 60 121.171
83 60 108.535
84 60 118.562
85 60 121.438
86 60 121.202
87 60 119.888
88 60 108.406
89 60 121.091
90 60 119.531
91 60 120.641
92 60 108.89
93 100 114
94 100 65.4896
95 100 117
96 100 65
97 60 113
98 37.5 108
99 60 115
100 37.5 120
101 60 120.554
102 55 122.46
103 55 126.7
104 55 116.9
105 55 134.54
106 63 120
107 75 120
108 63 120.386
109 33 109.5
110 37.5 110.7
111 33 107.8
112 58.35 112.7

Dihedral Coeffs # opls

1 15 0 0 0
2 -60 0 0 0
3 -2 3 0 0
4 60 0 0 0
5 0 0 0.636 0
6 1.74 -1.517 0.279 0
7 1.711 -0.5 0.663 0
8 0.65 -0.25 0.67 0
9 -4 2 0 0
10 -0.04 1.4745 -0.13 0
11 0 4 0 0
12 1.73 -1.517 0.279 0
13 -1.711 0.5 -0.663 0
14 0 0 0.336 0
15 -0.04 1.474 -0.134 0
16 -7.5 0 0 0
17 0 0 0.318 0

Improper Coeffs # harmonic

1 30 180
2 10 180
3 60 180
4 33 180
5 10 141.76
6 10 142.066
7 10 137.803
8 10 137.527
9 10 142.701
10 10 141.685
11 10 142.682
12 10 137.753
13 10 137.503
14 10 141.699
15 10 141.773
16 10 143.21
17 10 142.996
18 10 141.737
19 10 143.302
20 10 139.016
21 10 142.26
22 10 143.24
23 10 142.23
24 10 142.393
25 10 142.363
26 10 142.65
27 10 142.331
28 10 143.096
29 10 151.692
30 10 150.85
31 10 151.366
32 10 151.289
33 10 150.548
34 10 146.913
35 10 149.794
36 10 150.947
37 10 147.539
38 10 147.615
39 10 146.857
40 10 146.503
41 10 151.19
42 10 147.188
43 10 149.246
44 10 142.878
45 10 143.959
46 10 142.522
47 10 138.793
48 10 146.593
49 10 143.003
50 10 143.37
51 10 146.81
52 10 142.578
53 10 150.811
54 10 161.964
55 10 143.247
56 10 137.465
57 10 136.186
58 10 142.931
59 10 146.853
60 10 142.386
61 10 150.55
62 10 148.016
63 10 163.569
64 10 143.045
65 10 148.086
66 10 145.002
67 10 136.346
68 10 138.343
69 10 151.395
70 10 147.72
71 10 147.958
72 10 143.042
73 10 144.482
74 10 143.919
75 12 179.773
76 12 176.958
77 10 179.628
78 10 179.826
79 10 179.756
80 10 179.604
81 10 179.264
82 33 180
83 5 180

Atoms # full

36 1 5 3.5053712285699999e-02 1.0130416916734138e+01 1.1491327559297281e+01 3.2995941149048993e+00 0 0 0
42 1 5 3.5053712285699999e-02 8.0680957737800689e+00 1.3749799294398850e+01 3.7918969010040549e+00 0 0 0
35 1 5 3.5053712285699999e-02 8.6404870096371518e+00 1.1201508506327098e+01 4.1402090434819572e+00 0 0 0
33 1 5 3.5053712285699999e-02 1.0979349372771477e+01 9.7685366247887178e+00 4.4726308315472814e+00 0 0 0
44 1 5 3.5053712285699999e-02 8.5121245771620817e+00 8.8700591643748421e+00 4.1763614936923874e+00 0 0 0
25 1 1 -1.4494628771400000e-01 1.0406397367981144e+01 1.0414880637471175e+01 5.1449385049587297e+00 0 0 0
29 1 1 -1.4494628771400000e-01 8.6876639593801386e+00 8.4948747320795306e+00 5.1850715867409338e+00 0 0 0
46 1 5 3.5053712285699999e-02 8.8341529741558578e+00 6.4694017013278220e+00 4.4188664344334470e+00 0 0 0
43 1 5 3.5053712285699999e-02 7.6936279105408065e+00 8.3456005529263599e+00 5.6176114661986265e+00 0 0 0
30 1 1 -2.0494628771400000e-01 9.3849281177028967e+00 7.1355042837036109e+00 5.0824683340612236e+00 0 0 0
47 1 5 3.5053712285699999e-02 1.0395244411943278e+01 7.2412764181142979e+00 4.6862892268792793e+00 0 0 0
48 1 5 4.1508271228600002e-01 7.9902486363084613e+00 9.6663619684205671e+00 7.5963260021126198e+00 0 0 0
